"Disclaimer: This research was conducted for the Political Instability Task Force (PITF). The PITF is funded by the Central Intelligence Agency (CIA). The views expressed herein are the authors' alone and do not necessarily represent the views of the Task Force or the U.S. Government.”
Incident		Eyewitness Account	05	05	2015	99	99	9999	COD	Katanga	Manono territory	Soswa area	6	56	3	S	27	57	33	E	0	N	Non-State, Internal, No State Sanction					Pygmy					Noncombatant Status Asserted	Noncombatant Status Not Contested		Bantu					5	5-24	15	5-24	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Five people have been killed and 15 or so others injured in an attack against a village in the Soswa area, situated 17 kilometers from Mukebo, occupied by members of the majority Bantu ethnic community by a militia of the Pygmy minority ethnic community in Manono territory, north of Katanga Province [southeastern DRCongo]		BBC	International	Radio Okapi (Goma), Goma	Local		None	BBCMNF0020150507eb57001e1		PAS
Campaign		Eyewitness Account	06	05	2015	13	05	2015	COD	Katanga		Nyunzu	5	57	0	S	28	1	0	E	0	N	Non-State, Internal, No State Sanction					Bantu militia					Noncombatant Status Asserted	Noncombatant Status Not Contested		Twa/Pygmy					dozens	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Dozens of Pygmies in Democratic Republic of Congo's southeast were killed by Bantu militiamen in the past week, the U.N. peacekeeping mission said on Wednesday. The killings, which took place near the town of Nyunzu in northern Katanga, were revenge for attacks by hundreds of Pygmies against Luba villages and army posts, Ben Youssef added.		Reuters News	International	UN peacekeepers	IGO/NGO		None	LBA0000020150513eb5d00o2		PAS
Incident		Eyewitness Account	07	05	2015	99	99	9999	COD	Nord Kivu	near Beni	Matembo	0	29	28	N	29	28	23	E	0	N	Non-State, Internal, No State Sanction				Allied Democratic Forces (ADF) Ugandan rebels						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	7	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Primitive Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Seven people were killed in the neighbourhood of Matembo, commune Mulekera in Beni town, in Nord Kivu Province last night [7 May]. According to initial reports, the perpetrators of the massacre in the commune situated one kilometre south of Mavivi airport and at 11kms from Beni town were ADF NALU [Allied Democratic Forces National Army for the Liberation of Uganda] fighters.		BBC	International	Radio Okapi (Goma), Goma	Local		None	BBCAP00020150510eb5a000p1	Could not geolocate any of those names, so coordinates for Beni	PAS
Incident		Eyewitness Account	10	05	2015	99	99	9999	COD	Nord Kivu		near Beni	0	29	28	N	29	28	23	E	0	N	Non-State, Internal, No State Sanction				Allied Democratic Forces (ADF) Ugandan rebels						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	5	5-24	7	5-24	Single Number Reported	Not Contested	Attack/Massacre	Primitive Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Five people were killed and seven wounded in a new attack blamed on Ugandan rebels near Beni in the east of the Democratic Republic of Congo, officials said Tuesday.		AFP, Reuters News	International		None		None	AFPR000020150512eb5c00461, AFPR000020150512eb5c0053h, LBA0000020150512eb5c00g1t, INHT000020150512eb5d0003f		PAS
Incident		Eyewitness Account	13	05	2015	99	99	9999	COD	Nord Kivu		Mbau	0	39	12	N	29	29	44	E	0	N	Non-State, Internal, No State Sanction				Allied Democratic Forces (ADF) Ugandan rebels						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	28	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Primitive Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Twenty-eight people have been killed in two new massacres blamed on Ugandan rebels in ear the town of Mbau, not far from Beni,, a regional official told AFP on Thursday. The killings are the latest blamed on the rebels of the Allied Democratic Forces (ADF)		Reuters News, AFP, BBC	International	Radio France Internationale, Paris	Local		None	AFPR000020150514eb5e0060p, LBA0000020150514eb5e00dfd, AFPR000020150514eb5e008yo, BBCAP00020150515eb5f000um		PAS
Incident		Eyewitness Account	02	05	2015	99	99	9999	IRQ	Central	Baghdad Governate	Baghdad	33	20	26	N	44	24	3	E	0	N	Non-State, Internal, No State Sanction				ISIS						Noncombatant Status Asserted	Noncombatant Status Not Contested			Shiite neighborhood				19	5-24	51	50-99	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Intent asserted and not disputed	Perpetrator Approves	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 In Baghdad, two car bombs went off on Saturday evening near a restaurant and a gas station in the predominately-Shi'ite district of Karrada Dakhil, killing 19 civilians and wounding 51 others, police and medics said.		Reuters News, AFP, AP	International	Shafaq News website, Baghdad	None		None	LBA0000020150502eb5200jd9, AFPR000020150502eb5200ahz, BBCMEP0020150503eb530015r, AFPR000020150503eb5300691, APRS000020150503eb53005bp		PAS
Incident		Eyewitness Account	05	05	2015	99	99	9999	IRQ	Central	Baghdad Governate	Baghdad	33	20	26	N	44	24	3	E	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested				journalist			1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	A secular and outspoken Iraqi journalist was gunned down in his Baghdad home, a press freedom organisation and the reporter's father said Thursday.		AFP	International		None		None	AFPR000020150507eb57005h9		PAS
Incident		Eyewitness Account	08	05	2015	99	99	9999	IRQ	Diyala		Baladruz	33	41	46	N	45	4	40	E	0	N	Non-State, Internal, No State Sanction				ISIS						Noncombatant Status Asserted	Noncombatant Status Not Contested			Shiite mosque				18	5-24	41	25-49	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent asserted and not disputed	Perpetrator Approves	Unclear/Other	No	No	No	No	No	No	No	No	No	No	The Islamic State group claimed responsibility for a bomb attack on a Shiite mosque in Baladruz, northeast of Baghdad, in eastern Iraq Friday that officials said killed at least 18 people and wounded at least 41.		AFP, NYT	International		None		None	AFPR000020150508eb5800899, AFPR000020150508eb58008n5, NYTFEED020150508eb59006pp		PAS
Incident		Eyewitness Account	10	05	2015	99	99	9999	IRQ	Central	Baghdad Governate	Baghdad	33	20	26	N	44	24	3	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested			Shiites				5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 A car bomb exploded in Aden Square in al-Sha'b area northern Baghdad, targeted a number of visitors heading to the shrine of Imam al-Kadhim, killing five of them in an initial result of the accident.		BBC	International	Shafaq News website, Baghdad	Local		None	BBCMNF0020150510eb5a000dx		PAS
Incident		Eyewitness Account	28	05	2015	99	99	9999	IRQ				33	0	0	N	44	0	0	E	0	N	Non-State, Internal, No State Sanction				ISIS						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	10	5-24	27	25-49	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent asserted and not disputed	Perpetrator Approves	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Authorities in Iraq say two separate car bombs inside parking lot of two hotels have killed 10 people and wounded 27 in the capital Baghdad. ISIS claimed responsibility.		AP, Reuters News	International		None		None	APRS000020150528eb5s009ks, LBA0000020150529eb5t00gwd		PAS
Campaign		Secondary Account	03	05	2015	07	05	2015	KEN		Turkana, East Pokot, Marsabit, Samburu and Baringo	multiple locations	1	0	0	N	38	0	0	E	0	N	Non-State, Internal, No State Sanction					Turkana and Pokot					Noncombatant Status Not Asserted	Noncombatant Status Contested							75	50-99		No information	Multiple Numbers/Ranges Reported	Not Contested	Clash	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	A series of clashes between Turkana cattle rustlers and Pokot villagers has killed at least 75 people in the area of Turkana and East Pokot districts, which has since spread to nearby districts of Marsabit, Samburu and Baringo, in northwest Kenya, according to the Red Cross and regional authorities. According to some reports, 46 of the casualties occurred in a raid by Turkana against the Pokot village of Nadome.		BBC, Reuters News, AFP, All Africa	International	Daily Nation website, Nairobi, The Star; Red Cross	Local		None	BBCMNF0020150505eb550008d, LBA0000020150505eb55008n5, AFPR000020150505eb550040h, AFNWS00020150505eb55000a7, AFPR000020150506eb56007ka, APRS000020150506eb56008ta, AFNWS00020150507eb57000c9	Coordinates for Marsabit: violence was apparently quite widespread and there are conflicting numbers.	PAS
Incident		Eyewitness Account	26	05	2015	99	99	9999	KEN	Isiolo County	near Isioli town?	Attan	0	21	16	N	37	34	55	E	0	N	Non-State, Internal, No State Sanction					Turkana and Samburu					Noncombatant Status Asserted	Noncombatant Status Not Contested						people/civilians	5	5-24	10	5-24	Single Number Reported	Not Contested	Clash	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Five people were killed and at least 10 injured after pastoralists from two communities clashed over water in Attan, Isiolo County on Tuesday [26 May] [northern Kenya]. The pastoralists from Turkana and Samburu communities engaged in a nine-hour gun battle at a watering point in Attan.		BBC	International	Daily Nation website, Nairobi	Local		None	BBCAP00020150527eb5r000ru	Could not geolocate Attan; coordinates for Isiolo town, where wounded were taken	PAS
Incident		Eyewitness Account	14	05	2015	99	99	9999	LBY			Benghazi	32	7	0	N	20	4	0	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	8	5-24	11	5-24	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Eight people were killed and 11 wounded, including seven children, when a rocket hit a residential building in the city of Benghazi in eastern Libya on Thursday, medics said		Reuters News, AP, AFP	International		None		None	LBA0000020150514eb5e00pdy, APRS000020150515eb5f0043f, AFPR000020150516eb5g002uu		PAS
Incident		Secondary Account	29	05	2015	99	99	9999	LBY			Benghazi	32	7	0	N	20	4	0	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	5	5-24	8	5-24	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Five people were killed and eight wounded when a rocket hit a residential district in the eastern Libyan city of Benghazi on Friday, officials said.		BBC, Reuters News, AP	International	Al-Arabiya TV, Dubai	Local		None	BBCMNF0020150529eb5t001xh, LBA0000020150529eb5t00pjo, LBA0000020150529eb5t00prt, APRS000020150530eb5u003pk		PAS
Incident		Secondary Account	21	05	2015	99	99	9999	MLI	Gao	Ansongo	Ti-n-Hama	15	35	39	N	0	54	5	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested				aid worker			6	5-24		No information	Multiple Numbers/Ranges Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 At least six civilians, including one aid worker, were killed in northern Mali in Ti-n-Hama - a village in the Ansongo district in Gao regionon Thursday amidclashes between separatist rebels and pro-government militia,rebels and a local source said.		Reuters News, AFP	International		None		None	LBA0000020150521eb5l00w3t, AFPR000020150522eb5m008kk	Rebel groups say 9 dead and the individuals were executed by the army; government denies this	PAS
Incident		Eyewitness Account	06	05	2015	99	99	9999	NER	Dosso		Koukodou	13	12	0	N	3	36	0	E	0	N	Non-State, Internal, No State Sanction				Boko Haram						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	At least five people were killed when militants from Nigeria's Boko Haram Islamist group attacked the village of Koukodou near the Nigerian border in Niger's Dosso region, two Niger military officers said on Thursday.		Reuters News	International		None		None	LBA0000020150507eb5700p5p	Could not geolocate Koukodou; coordinates for Dosso Region	PAS
Incident		Eyewitness Account	03	05	2015	99	99	9999	NGA	Taraba	Karim-Lamido	Kadarko, Kurmi and Wadata areas	9	13	19	N	10	51	55	E	0	N	State Perpetrator	Nigerian military									Noncombatant Status Asserted	Noncombatant Status Not Contested						persons	40	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent asserted/conflicting accounts	No information/Unclear/Other	Collateral Damage	No	No	No	No	No	No	No	No	No	No	At least 40 persons were feared killed in the Kadarko, Kurmi and Wadata areas of Karim-Lamido Local Government Area of Taraba State following a reprisal attacked by the military. Six soldiers were on Thursday killed by suspected Fulani gunmen and three other missing between Amar and Kambari village of the area.		AFP, BBC, All Africa	International	Daily Trust website, Abuja, Daily Trust, The Guardian	Local		None	AFPR000020150503eb53005pl, BBCAP00020150504eb54001rx, AFNWS00020150505eb55000zt, AFNWS00020150505eb55000zk, AFNWS00020150504eb540008q, AFNWS00020150504eb54000jj	This is apparently on the border between Karim-Lamido/Taraba and Wase/Plateau. Military acknowledges attacks but not the civilian deaths.	PAS
Incident		Eyewitness Account	03	05	2015	99	99	9999	NGA	Benue	Katsina-Ala LGA		7	17	22	N	9	33	11	E	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested	former chairman of the Peoples' Democratic Party (PDP)						1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	Unknown gunmen on Saturday killed a former chairman of the Peoples' Democratic Party (PDP) in Katsina-Ala local government area of Benue state.		All Africa	International	Daily Trust	Local		None	AFNWS00020150504eb540006t		PAS
Incident		Eyewitness Account	03	05	2015	99	99	9999	NGA	Taraba	Takum LGA		7	24	41	N	10	2	41	E	0	N	Non-State, Internal, No State Sanction					Kuteb					Noncombatant Status Asserted	Noncombatant Status Not Contested		Tiv					21	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Kuteb youths who suspected the Tiv as being behind an earlier attack, reportedly went on reprisals in Tiv communities in Takum local government area of Taraba state killing 21 people.		All Africa	International	Daily Trust	Local		None	AFNWS00020150505eb550008q	Date is unclear; earlier incident occurred at end of April	PAS
Incident		Eyewitness Account	04	05	2015	99	99	9999	NGA	Plateau State	Barkin Ladi LGA	Vat and Zakupang villages	9	33	57	N	8	55	1	E	0	N	Non-State, Internal, No State Sanction					Fulani gunmen					Noncombatant Status Asserted	Noncombatant Status Not Contested		Tiv farmers					30	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Ssuspected Fulani attackers stormed and killed 17 persons, including women at Vat village and proceeded to kill another 13 at Zakupang village, both of Foron District of Barkin Ladi.		All Africa	International	Premium Times, This Day	Local		None	AFNWS00020150504eb54001cj, AFNWS00020150505eb550009n		PAS
Incident		Eyewitness Account	10	05	2015	99	99	9999	NGA	Ekiti		Ado-Ekiti	7	37	23	N	5	13	15	E	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested				lecturer at Obafemi Awolowo University			2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	No information/Unclear/Other	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	A lecturer at Obafemi Awolowo University, OAU, Ile-Ife, Dr. Femi Omisore, was kidnapped and killed by unidentified persons, along with his driver, at Ado-Ekiti, while on his way to Oye-Ekiti.		All Africa	International	Vanguard	Local		None	AFNWS00020150511eb5b001gs		PAS
Incident		Eyewitness Account	16	05	2015	99	99	9999	NGA	Yobe		Damaturu	11	44	49	N	11	57	39	E	0	N	Unknown/Unclear/Other									Unknown bomber	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	7	5-24	31	25-49	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	A girl about 12 years old carried out a suicide attack at a bus stationin Damaturu in northeastern Nigeria on Saturday, killing seven and injuring 31, witnesses said		Reuters News, AFP, All Africa	International	Vanguard, Daily Trust, This Day	Local		None	LBA0000020150516eb5g009q2, AFPR000020150516eb5g0060u, AFPR000020150516eb5g0073l, AFNWS00020150516eb5g000md, AFNWS00020150517eb5h0005m, AFNWS00020150518eb5i00051, AFNWS00020150518eb5i0005c, AFNWS00020150518eb5i0005f, AFNWS00020150518eb5i0005v		PAS
Incident		Eyewitness Account	18	05	2015	99	99	9999	NGA	Borno State		Bale and Kayamla villages	11	12	7	N	13	4	11	E	0	N	Non-State, Internal, No State Sanction				Boko Haram						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	55	50-99		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Collateral Damage	No	No	No	No	No	No	No	No	No	No	 Boko Haram fighters raided Bale and Kayamla villages near Maiduguri where they killed at least 55 people and burnt several homes after looting them.		All Africa	International	Leadership	Local		None	AFNWS00020150518eb5i0006l		PAS
Incident		Eyewitness Account	18	05	2015	99	99	9999	NGA	Plateau State	Wase District		9	6	0	N	9	45	0	E	0	N	Non-State, Internal, No State Sanction					Tarok thugs					Noncombatant Status Asserted	Noncombatant Status Not Contested	traditional leader						1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	A traditional leader, the Galadima of Saluwe in Wase LGA of Plateau State, was yesterday found dead with gun shots and amputated limbs. 62 year-old Isiaka Adamu who worked in the local government secretariat was suspected to have been killed by Tarok thugs according to the youth council chairman for Wase, Yusuf Mohammed Wase.		All Africa	International	Leadership, Daily Trust	Local		None	AFNWS00020150518eb5i001fb, AFNWS00020150519eb5j000yz		PAS
Incident		Eyewitness Account	18	05	2015	99	99	9999	NGA	Adamawa		Madagali	10	53	21	N	13	37	41	E	0	N	Non-State, Internal, No State Sanction				Boko Haram						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	24	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Collateral Damage	No	No	No	No	No	No	No	Yes	No	No	Boko Haram members on Monday May 18, 2015 evening reportedly attacked Madagali community in Adamawa State, and killed about 24 people. They also abducted women and children, even as they reportedly destroyed houses and other properties during the attack on the community. 		All Africa	International	Daily Independent,, Premium Times	Local		None	AFNWS00020150519eb5j0017a, AFNWS00020150520eb5k000nf, AFNWS00020150520eb5k0002v	Report give both 16 May and 18 May as date of attack. Or could be two attacks	PAS
Incident		Secondary Account	18	05	2015	99	99	9999	NGA	Nasarawa State	Keana LGA	Aloshi	8	10	2	N	8	46	5	E	0	N	Non-State, Internal, No State Sanction					suspected Fulani gunmen					Noncombatant Status Asserted	Noncombatant Status Not Contested	 Ex-Supervisory Councillor for Social Services	Tiv farmers					1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	 Ex-Supervisory Councillor for Social Services in Keana Local Government Area of Nasarawa State, Bala Ilafo, was last Monday May 18, 2015 night reportedly killed by unknown gunmen suspected to be Fulani herdsmen at his Aloshi residence of the locality.		All Africa	International	Daily Independent	Local		None	AFNWS00020150520eb5k0017f, AFNWS00020150521eb5l000li		PAS
Campaign		Eyewitness Account	18	05	2015	19	05	2015	NGA	Plateau State	Barkin Ladi LGA	multiple locations	9	33	57	N	8	55	1	E	0	N	Non-State, Internal, No State Sanction					Fulani gunmen					Noncombatant Status Asserted	Noncombatant Status Not Contested		Tiv farmers					27	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 At least another 27 persons were again killed in Barkin Ladi Local Government Council of Plateau State in a two-pronged attacks by people suspected to be Fulani herdsmen on Monday and Tuesday nights.		AFP, BBC, All Africa	International	Nigerian Tribune website, Ibadan, This Day, The Sun website, Lagos, Leadership, The Guardian, Vanguard	Local		None	AFPR000020150520eb5k00ayl, BBCMNF0020150521eb5l001p5, AFNWS00020150521eb5l000gz, AFNWS00020150521eb5l000ps, AFNWS00020150521eb5l000x9, BBCAP00020150522eb5m0015p, AFNWS00020150522eb5m000a1, AFNWS00020150522eb5m0015x		PAS
Incident		Eyewitness Account	19	05	2015	99	99	9999	NGA	Adamawa		Garkida village	10	15	50	N	12	55	56	E	0	N	Unknown/Unclear/Other									Unknown bomber	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	10	5-24	14	5-24	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Ten people were killed and 14 injured on Tuesday when a suicide bomber blew himself up outside a livestock market in the village of Garkida in Adamawa state, a local lawmaker and a resident told AFP. 		AFP, Reuters, All Africa	International	Daily Trust, This Day, Daily Independent	None		None	AFPR000020150519eb5j0083t, AFPR000020150519eb5j007vq, LBA0000020150519eb5j00spp, AFNWS00020150520eb5k0000f, AFNWS00020150520eb5k0003b, AFNWS00020150520eb5k000nf, AFNWS00020150520eb5k000x6		PAS
Incident		Eyewitness Account	20	05	2015	99	99	9999	NGA	Benue State 	Ukum LGA	Kyado village	7	38	38	N	9	33	48	E	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	13	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Gunmen Wednesday killed 13 people in Kyado village market in Ukum LGA of Benue State.		All Africa	International	Vanguard, Daily Trust	Local		None	AFNWS00020150522eb5m000sy, AFNWS00020150522eb5m00125		PAS
Incident		Eyewitness Account	23	05	2015	99	99	9999	NGA	Borno State	Gubio LGA	Gubio	12	29	51	N	12	46	54	E	0	N	Non-State, Internal, No State Sanction				Boko Haram						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	43	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Collateral Damage	No	No	No	No	No	No	No	No	No	No	 Boko Haram fighters have killed at least 43 people and destroyed more than 400 buildings in an assault on the town of Gubio in northeastern Nigeria's Borno state, witnesses say.		All Africa, Reuters News	International	Daily Trust, This Day, Al Jazeera, Leadership	Local		None	LBA0000020150526eb5q00mzt. AFNWS00020150527eb5r00042, AFNWS00020150527eb5r0008x, AFNWS00020150527eb5r000q1, AFNWS00020150527eb5r000q2, AFNWS00020150527eb5r0005y		PAS
Incident		Eyewitness Account	25	05	2015	99	99	9999	NGA	Benue State 	Logo LGA	 Iorza, Per, Ukura and Faga villages	7	41	21	N	9	15	1	E	0	N	Non-State, Internal, No State Sanction					Fulani gunmen					Noncombatant Status Asserted	Noncombatant Status Not Contested		Tiv farmers					100	100-999		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Collateral Damage	No	No	No	No	No	No	No	No	No	No	Fulani insurgents wielding sophisticated weapons have killed at least 100 persons in an attack on the three villages of Iorza, Per, Ukura and Faga in Logo Local Government Area (LGA) of Benue State. 		BBC, All Africa, Reuters	International	Leadership website, Abuja, Daily Independent, This Day website, Lagos, Vanguard	Local		None	BBCAP00020150525eb5p000m9, AFNWS00020150525eb5p000rm, BBCAP00020150526eb5q000dx, AFNWS00020150526eb5q0004l, AFPR000020150526eb5q006yb		PAS
Incident		Eyewitness Account	25	05	2015	99	99	9999	NGA		Ogba Egbema Ndoni LGA	Obesemini community	5	20	30	N	6	39	20	E	0	N	State Perpetrator		Rivers state Anti Robbery Squad		Boko Haram						Noncombatant Status Not Asserted	Noncombatant Status Not Contested				``cultists'' (gang members)			26	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 At least twenty-six suspected cultists have been reportedly killed by men of the Rivers state Anti Robbery Squad, SARS , in a forest around Obesemini community in Egi part of Ogba Egbema Ndoni local government area.		All Africa	International	Vanguard	Local		None	AFNWS00020150525eb5p000tn, AFNWS00020150526eb5q000az		PAS
Incident		Eyewitness Account	29	05	2015	99	99	9999	NGA	Borno State	Hawul LGA		10	25	57	N	12	14	51	E	0	N	Unknown/Unclear/Other									Unknown bomber	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	7	5-24	30	25-49	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	 Two bombs that exploded at a wedding venue on Friday morning killed seven people and injured 30 at Tashan Alade in Hawul Local Government of Borno State.		AFP, Reuters News, All Africa	International	Daily Trust, Vanguard, Daily Independent, Leadership	Local		None	AFPR000020150529eb5t0050r, LBA0000020150529eb5t00nx5, AFNWS00020150529eb5t001st, AFNWS00020150530eb5u0005m, AFNWS00020150530eb5u000ul, AFNWS00020150530eb5u0005z		PAS
Incident		Eyewitness Account	30	05	2015	99	99	9999	NGA	Borno	Maiduguri	Malari	11	39	14	N	13	25	17	E	0	N	Non-State, Internal, No State Sanction				Boko Haram						Noncombatant Status Asserted	Noncombatant Status Not Contested						people	15	5-24	19	5-24	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Suspected members of Boko Haram in a convoy of Toyota Hilux vehicles and motorcycles laden with Improvised Explosive Devices (IEDs), rocket grenades and anti-aircraft guns attacked Malari village of Maiduguri metropolis of Borno state; and killed 15 people, wounding of 19 others in Bulunkutu Saleke, Gomari and Ajilari areas in the early hours of Saturday.		All Africa	International	Al Jazeera, Vanguard	Local		None	AFNWS00020150530eb5u000m9, AFNWS00020150530eb5u000ur		PAS
Incident		Eyewitness Account	30	05	2015	99	99	9999	NGA				9	0	0	N	7	0	0	E	0	N	Unknown/Unclear/Other									Unknown bomber	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	16	5-24	30	25-49	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	A suicide bomber who managed to beat all security checks and got to a mosque inside Maiduguri market, by pretending to be a hawker, killed 16 people and injured nearly 30 others, witnesses said.		Reuters News, All Africa	International	Premium Times, The Guardian	Local		None	LBA0000020150530eb5u00a15, AFNWS00020150531eb5v00031, AFNWS00020150531eb5v000n9, AFPR000020150530eb5u007hi, AFPR000020150530eb5u0086i		PAS
