"Disclaimer: This research was conducted for the Political Instability Task Force (PITF). The PITF is funded by the Central Intelligence Agency (CIA). The views expressed herein are the authors' alone and do not necessarily represent the views of the Task Force or the U.S. Government.”
Campaign		Secondary Account, Not Contested	25	4	2016	25	4	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	25	4	2016	25	4	2016	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	25	4	2016	25	4	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	20	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	25	4	2016	25	4	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosion	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	25	4	2016	25	4	2016	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2016	26	4	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2016	26	4	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2016	26	4	2016	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2016	26	4	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Explosion	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2016	26	4	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	16	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2016	26	4	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	26	4	2016	26	4	2016	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2016	27	4	2016	SYR	Damascus		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2016	27	4	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2016	27	4	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2016	27	4	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2016	27	4	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	34	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2016	27	4	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	27	4	2016	27	4	2016	SYR	Raqqa		multiple locations	35	57	10	N	39	0	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2016	28	4	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2016	28	4	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2016	28	4	2016	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2016	28	4	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2016	28	4	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	16	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2016	28	4	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	28	4	2016	28	4	2016	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	29	4	2016	29	4	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	29	4	2016	29	4	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	29	4	2016	29	4	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	7	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	29	4	2016	29	4	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	30	4	2016	30	4	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	30	4	2016	30	4	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	30	4	2016	30	4	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	39	25-49		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	30	4	2016	30	4	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	5	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	30	4	2016	30	4	2016	SYR	Raqqa		multiple locations	35	57	10	N	39	0	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	30	4	2016	30	4	2016	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Incident		Eyewitness Account	30	04	2016	99	99	9999	COD	Nord Kivu	Rutshuru Territory	Bambu area	1	11	14	N	29	26	45	E	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested	traditional leader						1	1-4	0	0	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	The traditional leader of Bambu area has been killed in his locality situated some 100 kilometres north of Goma in Rutshuru Territory, Nord Kivu Province. Many sources contacted on the ground said Kambere Luanda Bonane was shot dead at his home at about 1930 local time by unidentified armed men, who left without taking anything. 		BBC	International	Radio Okapi (Goma), Goma	Local		None	BBCAP00020160502ec5200231		PAS
Incident		Secondary Account	04	05	2016	99	99	9999	AFG	Badghis	Qades		34	48	30	N	63	25	48	E	0	N	Unknown/Unclear/Other									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	5	5-24	5	5-24	Single Number Reported	Not Contested	Attack/Massacre	Explosives	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Officials in Badghis Province [western Afghanistan] say that five civilians were killed and five others injured in a mine explosion targeting a civilian vehicle in Qades District of Badghis Province		BBC, AP	International	Afghan Islamic Press news agency, Peshawar	Local		None	BBCSAP0020160504ec540028l, APRS000020160505ec55004y1		PAS
Incident		Eyewitness Account	10	05	2016	99	99	9999	AFG	Nangarhar	Nazian		34	3	21	N	70	49	32	E	0	N	Unknown/Unclear/Other									Unknown bomber	Noncombatant Status Asserted	Noncombatant Status Not Contested						people	11	5-24	23	5-24	Single Number Reported	Not Contested	Attack/Massacre	Suicide Bombing	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Eleven people, including two children, were killed and 23 others were wounded as a result of a suicide attack in front of a militia commander in Nazian District of [eastern] Nangarhar Province today.		AP, Reuters, BBC	International	Afghan Islamic Press news agency, Peshawar	Local		None	APRS000020160510ec5a0074f, LBA0000020160510ec5a01xr5, BBCSAP0020160511ec5b000b5		PAS
Incident		Eyewitness Account	18	05	2016	99	99	9999	AFG	Farah		Farah city	32	22	28	N	62	6	59	E	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested	tribal elder						1	1-4	0	0	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	Unidentified armed motorcyclists have attacked and killed a tribal elder in Farah city in Farah Province on Wednesday [18 May].		BBC	International	Afghan Islamic Press news agency, Peshawar	Local		None	BBCSAP0020160519ec5j0002t		PAS
Incident		Secondary Account	19	05	2016	99	99	9999	AFG	Baghlan		Pol-e Khomri	35	56	40	N	68	42	54	E	0	N	State Perpetrator	military									Noncombatant Status Asserted	Noncombatant Status Not Contested						people/civilians	6	5-24	3	1-4	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	No	No	No	No	No	No	Six civilians have been killed and three others wounded as a result of a night raid on a house by Afghan military forces in the Amir Khelo area of Pol-e Khomri, capital of [northern] Baghlan Province. 		BBC	International	Afghan Islamic Press news agency, Peshawar	Local		None	BBCSAP0020160520ec5k000b5		PAS
Incident		Secondary Account	20	05	2016	99	99	9999	AFG			Kabul	34	32	0	N	69	10	0	E	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested	retired judge						1	1-4	0	0	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	Gunmen have shot dead a retired judge in the Qala Cha area of the eighth security precinct of the Kabul city, private Pakistan-based Afghan Islamic Press news agency reported on 20 May.		BBC	International	Afghan Islamic Press news agency, Peshawar	Local		None	BBCSAP0020160520ec5k002bd		PAS
Incident		Eyewitness Account	21	05	2016	99	99	9999	AFG	Kandahar Province		Kandahar	31	36	47	N	65	42	36	E	0	N	Unknown/Unclear/Other									Unknown gunmen	Noncombatant Status Asserted	Noncombatant Status Not Contested	tribal elder						1	1-4	0	0	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other	Unclear/Other	No	No	No	No	Yes	No	No	No	No	No	Spokesman for Kandahar governor Samim Khpalwak told Afghan Islamic Press [AIP] that unidentified armed motorcyclist shot and killed Hedayatollah Sofowal, a tribal elder today before noon in Ayno Mena in 12th Precinct of Kandahar city.		BBC	International	Afghan Islamic Press news agency, Peshawar	Local		None	BBCSAP0020160521ec5l0035x		PAS
